30,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC 2018 TRANH CÚP LS (Cable & System) BẢNG NAM VÔ ĐỊCH - CỜ TIÊU CHUẨN,17792,17792
31,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC 2018 TRANH CÚP LS (Cable & System) BẢNG NỮ VÔ ĐỊCH - CỜ TIÊU CHUẨN,17792,17792
32,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC 2018 TRANH CÚP LS (Cable & System) CỜ NHANH - BẢNG NAM VÔ ĐỊCH,17789,17789
33,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC 2018 TRANH CÚP LS (Cable & System) CỜ NHANH - BẢNG NỮ VÔ ĐỊCH,17789,17789
34,GIẢI CỜ VÂY ĐẠI HỘI TDTT TOÀN QUỐC LẦN VI  - 2010 - NAM,14862,14862
35,GIẢI CỜ VÂY ĐẠI HỘI TDTT TOÀN QUỐC LẦN VI - 2010 - NỮ,14862,14862
36,Giải cờ vây kỳ thủ mạnh Miền Bắc 2019,18068,18068
37,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2019 CỜ TIÊU CHUẨN - BẢNG NAM,18121,18121
38,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2019 CỜ TIÊU CHUẨN - BẢNG NỮ,18121,18121
39,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2019 CỜ NHANH - BẢNG NAM VĐ,18122,18122
40,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2019 CỜ NHANH - BẢNG NỮ VĐ,18122,18122
41,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM - NĂM 2011 [BẢNG NAM],15095,15095
42,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM - NĂM 2011 [BẢNG NỮ],15095,15095
43,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2011 - VĐ NAM,15241,15241
44,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC NĂM 2011 - VĐ NỮ,15241,15241
45,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH PHỐ HỒ CHÍ MINH NĂM 2012 [NAM VÔ ĐỊCH],15461,15461
46,GIẢI VÔ ĐỊCH CỜ VÂY THÀNH PHỐ HỒ CHÍ MINH NĂM 2012 [NỮ VÔ ĐỊCH],15461,15461
47,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC LS - VIỆT NAM - NĂM 2012 [NAM VÔ ĐỊCH],15601,15601
48,GIẢI VÔ ĐỊCH CỜ VÂY TOÀN QUỐC LS - VIỆT NAM - NĂM 2012 [NỮ VÔ ĐỊCH],15601,15601
49,KỲ THỦ MẠNH 2018,17603,17603
50,GIẢI KỲ THỦ MẠNH 2015,16507,16507
51,KỲ THỦ MẠNH 2016,16873,16873
52,KỲ THỦ MẠNH 2017,17244,17244
53,KỲ THỦ MẠNH 2019,17972,17972
54,GIẢI KỲ THỦ MẠNH 2014,16124,16124
55,GIẢI VÔ ĐỊCH CỜ VÂY NHANH TPHCM 2019 VÔ ĐỊCH NAM,18251,18251
56,GIẢI VÔ ĐỊCH CỜ VÂY TPHCM 2019 VÔ ĐỊCH NAM,18252,18252
